src/elspeth/web/frontend/src/api/client.guided.test.ts:98	<block>	HAS=gate,sink,source,transform	MISS=aggregation,coalesce,collector,queue,row_union	function makeProposalResponse(): GetGuidedResponse { const sourceId = "00000000-0000-4000-8000-000000000402"; const nodeId = "00000000-0000-4000-8000-000000000404"; const outputId = "00000000-0000-4000-8000-000000000405"
src/elspeth/web/frontend/src/api/client.ts:1244	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export async function listSinks(): Promise<PluginSnapshotResponse<PluginSummary[]>> { const response = await fetch("/api/catalog/sinks", { headers: authHeaders(), }); return parsePluginSnapshotResponse<PluginSummary[]>(r
src/elspeth/web/frontend/src/api/client.ts:1256	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export async function getPluginSchema( pluginType: "source" | "transform" | "sink", pluginName: string, ): Promise<PluginSnapshotResponse<PluginSchemaInfo>> { // REST URL uses plural path segments; the route handler tran
src/elspeth/web/frontend/src/api/guidedDecoder.test.ts:128	<block>	HAS=aggregation,transform	MISS=coalesce,collector,gate,queue,row_union,sink,source	function aggregationNode( behaviorOverrides: Record<string, unknown> = {}, cardinalityOverrides: Record<string, unknown> = {}, ): Record<string, unknown> { return { stable_id: "00000000-0000-4000-8000-000000000002", labe
src/elspeth/web/frontend/src/api/guidedDecoder.test.ts:159	<block>	HAS=aggregation,coalesce,gate,queue,transform	MISS=collector,row_union,sink,source	function nonRowUnionNodeWithRowUnionCardinality( nodeType: "transform" | "gate" | "aggregation" | "queue" | "coalesce", ): Record<string, unknown> { if (nodeType === "aggregation") { return aggregationNode({}, { output:
src/elspeth/web/frontend/src/api/guidedDecoder.test.ts:204	<block>	HAS=aggregation,gate,row_union,sink,source,transform	MISS=coalesce,collector,queue	function rowUnionProposalWireResponse(): Record<string, unknown> { const sourceId = "00000000-0000-4000-8000-000000000401"; const gateId = "00000000-0000-4000-8000-000000000402"; const controlId = "00000000-0000-4000-800
src/elspeth/web/frontend/src/api/guidedDecoder.test.ts:451	<block>	HAS=queue,source	MISS=aggregation,coalesce,collector,gate,row_union,sink,transform	function contaminateRowUnionBranchQueue( response: Record<string, unknown>, ): void { const payload = (response.next_turn as { payload: Record<string, unknown>; }).payload; const nodes = payload.nodes as Array<Record<str
src/elspeth/web/frontend/src/api/guidedDecoder.ts:1510	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function decodeProposalPayload(value: unknown, path: string): ProposePipelinePayload { validateProposalPayload(value, path); const payload = exactRecord(value, path, [ "proposal_id", "draft_hash", "supersedes_draft_hash"
src/elspeth/web/frontend/src/api/guidedDecoder.ts:1613	<block>	HAS=row_union,source	MISS=aggregation,coalesce,collector,gate,queue,sink,transform	function decodeWirePayload(value: unknown, path: string): WireStageData { validateWirePayload(value, path); const payload = exactRecord(value, path, [ "proposal_id", "draft_hash", "sources", "nodes", "outputs", "connecti
src/elspeth/web/frontend/src/api/guidedDecoder.ts:1960	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function decodeCompositionState(value: unknown, path: string): CompositionState | null { if (value === null) return null; const state = exactRecord( value, path, [ "id", "session_id", "version", "sources", "nodes", "edge
src/elspeth/web/frontend/src/api/guidedDecoder.ts:298	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function validateProposalPlugin(value: unknown, path: string, expectedKind: "source" | "transform" | "sink"): void { const plugin = exactRecord(value, path, ["kind", "id"]); if (stringValue(plugin.kind, `${path}.kind`) !
src/elspeth/web/frontend/src/api/guidedDecoder.ts:931	<block>	HAS=coalesce,row_union,source	MISS=aggregation,collector,gate,queue,sink,transform	function validateWireTopology(wire: WireStageData, path: string): void { const componentKinds = new Map<string, ComponentKind>(); const addComponent = ( stableId: string, kind: ComponentKind, componentPath: string, ) =>
src/elspeth/web/frontend/src/components/audit/AuditReadinessPanel.test.tsx:127	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function snapshotWithRawValidationResult(version: number, validationResult: ValidationResult): AuditReadinessSnapshot { const base = allGreenSnapshot(version); return { ...base, rows: base.rows.map((r) => r.id === "valid
src/elspeth/web/frontend/src/components/blobs/BlobManager.tsx:20	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	function categorizeBlob(blob: BlobMetadata): BlobCategory { if (blob.created_by === "user") return "source"; if (blob.created_by === "pipeline") return "sink"; return "other"; }
src/elspeth/web/frontend/src/components/blobs/BlobManager.tsx:32	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	const CATEGORY_ORDER: BlobCategory[] = ["source", "sink", "other"]; /** * Collapsible blob manager panel with categorized folders. * Shows session-scoped files grouped by source/output/other * with upload, download, dele
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.test.tsx:1	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	import { beforeEach, describe, it, expect, vi } from "vitest"; import { fireEvent, render, screen, waitFor } from "@testing-library/react"; import userEvent from "@testing-library/user-event"; import { CatalogDrawer } fr
